,BRC Size,SRC Size,SRC Depth,Diff,F/P %,Error %
334,329,5262,2,4933,15.993920972644377,6.252375522614975
335,938,5262,2,4324,5.609808102345416,17.82592170277461
336,721,21048,0,20327,29.192787794729544,3.4255036107943746
337,779,1315,4,536,1.6880616174582799,59.239543726235745
338,2645,10524,1,7879,3.97882797731569,25.133029266438616
339,1612,21048,0,19436,13.057071960297767,7.65868491068035
340,3714,10524,1,6810,2.8336025848142166,35.29076396807297
341,1379,21048,0,19669,15.263234227701233,6.551691372101863
342,0,1315,4,1315,inf,0.0
343,1321,5262,2,3941,3.98334595003785,25.104522995058915
344,2486,10524,1,8038,4.233306516492357,23.622196883314327
345,342,21048,0,20706,61.54385964912281,1.6248574686431014
346,383,5262,2,4879,13.738903394255875,7.278601292284302
347,494,1315,4,821,2.661943319838057,37.56653992395437
348,3476,10524,1,7048,3.0276179516685846,33.029266438616496
349,0,5262,2,5262,inf,0.0
350,635,21048,0,20413,33.14645669291338,3.016913721018624
351,1215,5262,2,4047,4.330864197530865,23.090079817559864
352,796,21048,0,20252,26.44221105527638,3.7818320030406687
353,1902,5262,2,3360,2.7665615141955837,36.14595210946408
354,1195,5262,2,4067,4.403347280334728,22.709996199163815
355,2005,5262,2,3257,2.624438902743142,38.10338274420372
356,1653,21048,0,19395,12.733212341197822,7.853477765108324
357,77,21048,0,20971,273.35064935064935,0.36583048270619534
358,0,5262,2,5262,inf,0.0
359,1026,21048,0,20022,20.514619883040936,4.874572405929305
360,3439,21048,0,17609,6.12038383250945,16.338844545800075
361,2225,5262,2,3037,2.364943820224719,42.28430254656024
362,2417,10524,1,8107,4.3541580471659085,22.96655264158115
363,265,1315,4,1050,4.962264150943396,20.15209125475285
364,1695,21048,0,19353,12.417699115044249,8.053021664766248
365,2086,21048,0,18962,10.09012464046021,9.910680349676928
366,1078,10524,1,9446,9.762523191094619,10.243253515773471
367,0,5262,2,5262,inf,0.0
368,1510,10524,1,9014,6.96953642384106,14.348156594450778
369,1153,5262,2,4109,4.563746747614918,21.911820600532117
370,3865,21048,0,17183,5.445795601552393,18.362789813759026
371,1079,21048,0,19969,19.506950880444855,5.126377803116686
372,147,5262,2,5115,35.795918367346935,2.793614595210946
373,389,5262,2,4873,13.526992287917738,7.392626377803118
374,1201,10524,1,9323,8.76269775187344,11.412010642341315
375,0,5262,2,5262,inf,0.0
376,928,21048,0,20120,22.68103448275862,4.4089699733941465
377,860,21048,0,20188,24.474418604651163,4.085898897757507
378,692,21048,0,20356,30.416184971098264,3.2877232991258074
379,298,21048,0,20750,70.63087248322148,1.4158114785252756
380,884,5262,2,4378,5.952488687782806,16.799695933105284
381,907,21048,0,20141,23.206174200661522,4.309198023565184
382,1437,5262,2,3825,3.661795407098121,27.309007981755983
383,0,1316,4,1316,inf,0.0
384,1142,10524,1,9382,9.215411558669002,10.851387305207146
385,0,1315,4,1315,inf,0.0
386,0,328,6,328,inf,0.0
387,1340,21048,0,19708,15.707462686567164,6.366400608133789
388,1338,10524,1,9186,7.865470852017937,12.713797035347776
389,903,5262,2,4359,5.827242524916944,17.160775370581526
390,323,10524,1,10201,32.582043343653254,3.0691752185480805
391,0,1316,4,1316,inf,0.0
392,2742,10524,1,7782,3.8380743982494527,26.054732041049032
393,347,1316,4,969,3.792507204610951,26.367781155015198
394,1449,21048,0,19599,14.525879917184264,6.884264538198403
395,1116,5262,2,4146,4.71505376344086,21.20866590649943
396,1322,5262,2,3940,3.9803328290468984,25.123527175978715
397,1601,21048,0,19447,13.146783260462211,7.606423413150893
398,1958,5262,2,3304,2.6874361593462717,37.210186240973016
399,714,21048,0,20334,29.478991596638654,3.3922462941847207
400,1586,21048,0,19462,13.271122320302648,7.5351577347016345
401,168,21048,0,20880,125.28571428571429,0.798175598631699
402,590,1315,4,725,2.2288135593220337,44.866920152091254
403,297,21048,0,20751,70.86868686868686,1.411060433295325
404,1372,5262,2,3890,3.8352769679300294,26.073736221968836
405,1930,5262,2,3332,2.7264248704663214,36.678069175218546
406,2124,10524,1,8400,4.954802259887006,20.182440136830103
407,802,5262,2,4460,6.561097256857855,15.24135309768149
408,1736,5262,2,3526,3.03110599078341,32.991258076776894
409,1687,10524,1,8837,6.238292827504446,16.030026605853287
410,1189,21048,0,19859,17.702270815811605,5.648992778411251
411,754,5262,2,4508,6.978779840848806,14.329152413530977
412,2577,5262,2,2685,2.041909196740396,48.973774230330676
413,1044,5262,2,4218,5.040229885057471,19.84036488027366
414,995,21048,0,20053,21.153768844221105,4.727290003800836
415,1549,5262,2,3713,3.39703034215623,29.43747624477385
416,0,21048,0,21048,inf,0.0
417,1508,2631,3,1123,1.7446949602122015,57.31660965412391
418,0,5262,2,5262,inf,0.0
419,29,5262,2,5233,181.44827586206895,0.5511212466742683
420,445,21048,0,20603,47.29887640449438,2.1142151273280123
421,0,2,13,2,inf,0.0
422,1012,2631,3,1619,2.599802371541502,38.46446218167997
423,0,5262,2,5262,inf,0.0
424,944,2631,3,1687,2.7870762711864407,35.879893576586845
425,823,2631,3,1808,3.1968408262454435,31.28088179399468
426,1543,21048,0,19505,13.64095917044718,7.330862789813759
427,653,10524,1,9871,16.116385911179172,6.204865070315469
428,916,5262,2,4346,5.744541484716157,17.40782972253896
429,3584,10524,1,6940,2.9363839285714284,34.05549220828582
430,0,328,6,328,inf,0.0
431,557,21048,0,20491,37.78815080789946,2.646332193082478
432,1171,10524,1,9353,8.987190435525193,11.12694792854428
433,1720,10524,1,8804,6.118604651162791,16.343595591030027
434,0,5262,2,5262,inf,0.0
435,635,5262,2,4627,8.286614173228346,12.067654884074496
436,136,5262,2,5126,38.69117647058823,2.5845686050931205
437,1267,5262,2,3995,4.153117600631413,24.078297225389587
438,154,5262,2,5108,34.16883116883117,2.9266438616495627
439,2600,5262,2,2662,2.023846153846154,49.41087039148613
440,0,5262,2,5262,inf,0.0
441,1174,21048,0,19874,17.92844974446337,5.577727099961992
442,0,2,13,2,inf,0.0
443,2224,10524,1,8300,4.732014388489208,21.13264918282022
444,911,21048,0,20137,23.104281009879255,4.328202204484987
445,531,5262,2,4731,9.909604519774012,10.091220068415051
446,2103,10524,1,8421,5.004279600570613,19.98289623717218
447,0,5262,2,5262,inf,0.0
448,1360,5262,2,3902,3.8691176470588236,25.845686050931207
449,1210,5262,2,4052,4.3487603305785125,22.99505891296085
450,0,5262,2,5262,inf,0.0
451,2246,21048,0,18802,9.371326803205699,10.670847586469023
452,1715,10524,1,8809,6.136443148688047,16.296085138730522
453,1482,10524,1,9042,7.101214574898785,14.082098061573548
454,308,5262,2,4954,17.084415584415584,5.853287723299125
455,242,2631,3,2389,10.87190082644628,9.198023565184341
456,388,21048,0,20660,54.24742268041237,1.8434055492208286
457,959,2631,3,1672,2.743482794577685,36.45001900418092
458,1409,5262,2,3853,3.7345635202271112,26.776890916001523
459,1277,21048,0,19771,16.482380579483163,6.067084758646903
460,652,5262,2,4610,8.070552147239264,12.390725959711137
461,0,328,6,328,inf,0.0
462,1424,10524,1,9100,7.390449438202247,13.53097681489928
463,82,5262,2,5180,64.17073170731707,1.5583428354237931
464,1278,10524,1,9246,8.234741784037558,12.143671607753706
465,1034,10524,1,9490,10.177949709864604,9.825161535537818
466,0,164,7,164,inf,0.0
467,116,164,7,48,1.4137931034482758,70.73170731707317
468,1986,21048,0,19062,10.598187311178247,9.43557582668187
469,949,21048,0,20099,22.17913593256059,4.508741923223109
470,1623,10524,1,8901,6.484288354898337,15.421892816419614
471,655,1315,4,660,2.0076335877862594,49.80988593155893
472,2351,5262,2,2911,2.238196512122501,44.67882934245534
473,0,5262,2,5262,inf,0.0
474,1418,10524,1,9106,7.421720733427362,13.47396427213987
475,1689,21048,0,19359,12.461811722912966,8.024515393386546
476,1356,5262,2,3906,3.8805309734513274,25.769669327251993
477,2189,21048,0,18859,9.615349474645956,10.40003800836184
478,3423,10524,1,7101,3.074496056091148,32.52565564424174
479,0,5262,2,5262,inf,0.0
480,265,21048,0,20783,79.42641509433962,1.259026985936906
481,435,21048,0,20613,48.38620689655173,2.066704675028506
482,2331,21048,0,18717,9.029601029601029,11.074686431014822
483,2761,10524,1,7763,3.811662441144513,26.235271759787153
484,1537,10524,1,8987,6.847104749512036,14.60471303686811
485,1906,10524,1,8618,5.521511017838405,18.110984416571647
486,608,5262,2,4654,8.654605263157896,11.554541999239833
487,0,5262,2,5262,inf,0.0
488,44,5262,2,5218,119.5909090909091,0.8361839604713037
489,1797,5262,2,3465,2.9282136894824706,34.15051311288483
490,2202,10524,1,8322,4.779291553133515,20.923603192702394
491,1213,21048,0,19835,17.3520197856554,5.763017863930065
492,1163,21048,0,19885,18.098022355975925,5.5254656024325355
493,0,1316,4,1316,inf,0.0
494,677,5262,2,4585,7.772525849335302,12.865830482706194
495,1888,21048,0,19160,11.148305084745763,8.969973394146711
496,2957,21048,0,18091,7.118025025363544,14.048840744963892
497,0,1315,4,1315,inf,0.0
498,1688,5262,2,3574,3.117298578199052,32.079057392626375
499,1643,5262,2,3619,3.2026780279975653,31.22386925123527
500,1214,21048,0,19834,17.337726523887973,5.767768909160016
501,592,21048,0,20456,35.554054054054056,2.8126187761307486
502,0,5262,2,5262,inf,0.0
503,0,5262,2,5262,inf,0.0
504,2110,5262,2,3152,2.4938388625592416,40.098821740782974
505,984,21048,0,20064,21.390243902439025,4.67502850627138
506,1147,5262,2,4115,4.587619877942458,21.797795515013302
507,1607,5262,2,3655,3.2744243932794026,30.539718738122385
508,1174,5262,2,4088,4.482112436115843,22.310908399847968
509,0,2,13,2,inf,0.0
510,195,5262,2,5067,26.984615384615385,3.7058152793614596
511,1159,21048,0,19889,18.160483175150993,5.506461421512733
512,719,21048,0,20329,29.273991655076497,3.416001520334474
513,1348,21048,0,19700,15.614243323442137,6.404408969973393
514,715,21048,0,20333,29.43776223776224,3.396997339414671
515,1084,21048,0,19964,19.416974169741696,5.1501330292664385
516,1349,21048,0,19699,15.602668643439586,6.409160015203345
517,776,21048,0,20272,27.123711340206185,3.686811098441657
518,596,21048,0,20452,35.31543624161074,2.831622957050551
519,0,5262,2,5262,inf,0.0
520,1800,21048,0,19248,11.693333333333333,8.551881413911062
521,1947,10524,1,8577,5.405238828967643,18.500570125427593
522,1575,21048,0,19473,13.363809523809524,7.482896237172178
523,751,21048,0,20297,28.02663115845539,3.5680349676928924
524,1624,10524,1,8900,6.480295566502463,15.431394906879515
525,871,21048,0,20177,24.165327210103328,4.138160395286963
526,619,21048,0,20429,34.003231017770595,2.9408969973394146
527,3172,10524,1,7352,3.317780580075662,30.140630938806538
528,1198,5262,2,4064,4.392320534223706,22.767008741923224
529,26,21048,0,21022,809.5384615384615,0.12352717597871532
530,738,5262,2,4524,7.130081300813008,14.02508551881414
531,107,329,6,222,3.074766355140187,32.52279635258359
532,2591,10524,1,7933,4.061752219220378,24.619916381603954
533,415,5262,2,4847,12.679518072289156,7.886735081717979
534,2713,5262,2,2549,1.939550313306303,51.5583428354238
535,664,2631,3,1967,3.9623493975903616,25.23755226149753
536,526,2631,3,2105,5.001901140684411,19.99239832763208
537,1657,10524,1,8867,6.3512371756185875,15.744963892056251
538,0,1316,4,1316,inf,0.0
539,119,1316,4,1197,11.058823529411764,9.042553191489363
540,25,5262,2,5237,210.48,0.4751045229950589
541,1365,10524,1,9159,7.70989010989011,12.970353477765109
542,1138,21048,0,19910,18.49560632688928,5.40668947168377
543,1166,10524,1,9358,9.025728987993139,11.079437476244774
544,111,5262,2,5151,47.4054054054054,2.1094640820980617
545,1001,10524,1,9523,10.513486513486514,9.51159255036108
546,1939,21048,0,19109,10.855079938112429,9.212276700874192
547,933,5262,2,4329,5.639871382636656,17.730900798175597
548,2276,21048,0,18772,9.24780316344464,10.81337894336754
549,306,5262,2,4956,17.19607843137255,5.815279361459521
550,2209,21048,0,18839,9.52829334540516,10.495058912960852
551,1591,21048,0,19457,13.229415461973602,7.558912960851387
552,0,5262,2,5262,inf,0.0
553,0,5262,2,5262,inf,0.0
554,2031,5262,2,3231,2.5908419497784343,38.59749144811859
555,1193,21048,0,19855,17.642917015926237,5.667996959331053
556,407,1316,4,909,3.2334152334152333,30.927051671732524
557,999,5262,2,4263,5.267267267267267,18.985176738882554
558,1267,10524,1,9257,8.306235201262826,12.039148612694794
559,165,5262,2,5097,31.89090909090909,3.1356898517673892
560,0,1315,4,1315,inf,0.0
561,1575,10524,1,8949,6.681904761904762,14.965792474344356
562,948,21048,0,20100,22.20253164556962,4.503990877993159
563,1186,21048,0,19862,17.747048903878582,5.6347396427213985
564,2852,21048,0,18196,7.3800841514726505,13.54998099581908
565,1152,21048,0,19896,18.270833333333332,5.473204104903079
566,853,5262,2,4409,6.168815943728019,16.21056632459141
567,1217,21048,0,19831,17.294987674609697,5.7820220448498665
568,2105,21048,0,18943,9.999049881235154,10.00095020904599
569,121,21048,0,20927,173.9504132231405,0.5748764728240213
570,0,1316,4,1316,inf,0.0
571,750,5262,2,4512,7.016,14.253135689851767
572,2172,5262,2,3090,2.4226519337016574,41.27708095781072
573,721,21048,0,20327,29.192787794729544,3.4255036107943746
574,3011,5262,2,2251,1.747592162072401,57.2215887495249
575,445,21048,0,20603,47.29887640449438,2.1142151273280123
576,2469,21048,0,18579,8.524908869987849,11.730330672748005
577,2239,10524,1,8285,4.700312639571237,21.27518053971874
578,2258,5262,2,3004,2.330380868024801,42.91144051691372
579,1146,21048,0,19902,18.36649214659686,5.444697833523375
580,0,2,13,2,inf,0.0
581,32,21048,0,21016,657.75,0.15203344735841884
582,1318,10524,1,9206,7.9848254931714715,12.523755226149753
583,1005,21048,0,20043,20.943283582089553,4.774800456100342
584,1817,5262,2,3445,2.895982388552559,34.53059673128088
585,46,328,6,282,7.130434782608695,14.02439024390244
586,2082,21048,0,18966,10.109510086455332,9.891676168757128
587,2769,10524,1,7755,3.800650054171181,26.31128848346636
588,1841,10524,1,8683,5.716458446496469,17.49334853667807
589,2970,10524,1,7554,3.5434343434343436,28.2212086659065
590,1338,21048,0,19710,15.730941704035875,6.356898517673888
591,1052,2631,3,1579,2.5009505703422055,39.98479665526416
592,2507,5262,2,2755,2.098923015556442,47.643481565944505
593,2363,10524,1,8161,4.45366060093102,22.453439756746484
594,0,1316,4,1316,inf,0.0
595,696,10524,1,9828,15.120689655172415,6.61345496009122
596,0,5262,2,5262,inf,0.0
597,1557,5262,2,3705,3.3795761078998074,29.58950969213227
598,419,2631,3,2212,6.279236276849642,15.925503610794376
599,2500,21048,0,18548,8.4192,11.877613074876473
600,2053,21048,0,18995,10.252313687286897,9.75389585708856
601,1625,21048,0,19423,12.952615384615385,7.7204484986697075
602,1447,5262,2,3815,3.6364892881824464,27.49904979095401
603,1386,5262,2,3876,3.7965367965367967,26.339794754846068
604,37,5262,2,5225,142.21621621621622,0.7031546940326872
605,0,5262,2,5262,inf,0.0
606,352,21048,0,20696,59.79545454545455,1.6723679209426074
607,42,5262,2,5220,125.28571428571429,0.798175598631699
608,104,329,6,225,3.1634615384615383,31.61094224924012
609,1766,5262,2,3496,2.9796149490373725,33.56138350437096
610,1066,10524,1,9458,9.872420262664166,10.129228430254656
611,1687,5262,2,3575,3.119146413752223,32.060053211706574
612,12,21048,0,21036,1754.0,0.05701254275940707
613,0,41,9,41,inf,0.0
614,222,21048,0,20826,94.8108108108108,1.0547320410490308
615,3254,21048,0,17794,6.468346650276582,15.459901178259216
616,0,1316,4,1316,inf,0.0
617,1819,10524,1,8705,5.785596481583288,17.284302546560244
618,3064,10524,1,7460,3.4347258485639687,29.114405169137207
619,0,1315,4,1315,inf,0.0
620,1829,10524,1,8695,5.753963914707491,17.379323451159255
621,2456,10524,1,8068,4.285016286644951,23.33713416951729
622,172,1315,4,1143,7.645348837209302,13.079847908745249
623,2275,10524,1,8249,4.625934065934066,21.61725579627518
624,1209,21048,0,19839,17.409429280397024,5.744013683010262
625,609,2631,3,2022,4.320197044334975,23.14709236031927
626,199,21048,0,20849,105.76884422110552,0.9454580007601672
627,767,21048,0,20281,27.441981747066492,3.644051691372102
628,2608,21048,0,18440,8.070552147239264,12.390725959711137
629,0,1315,4,1315,inf,0.0
630,1180,5262,2,4082,4.459322033898305,22.42493348536678
631,536,10524,1,9988,19.634328358208954,5.093120486507032
632,3214,10524,1,7310,3.2744243932794026,30.539718738122385
633,3,21048,0,21045,7016.0,0.014253135689851768
634,1964,10524,1,8560,5.358452138492872,18.662105663245914
635,0,2,13,2,inf,0.0
636,389,5262,2,4873,13.526992287917738,7.392626377803118
637,0,2,13,2,inf,0.0
638,635,5262,2,4627,8.286614173228346,12.067654884074496
639,1564,5262,2,3698,3.364450127877238,29.722538958570887
640,0,1315,4,1315,inf,0.0
641,1611,10524,1,8913,6.532588454376164,15.307867730900798
642,252,21048,0,20796,83.52380952380952,1.1972633979475484
643,1072,2631,3,1559,2.4542910447761193,40.744963892056255
644,41,1315,4,1274,32.073170731707314,3.11787072243346
645,2529,5262,2,2733,2.080664294187426,48.061573546180156
646,1151,5262,2,4111,4.571676802780191,21.873812238692512
647,0,1315,4,1315,inf,0.0
648,0,5262,2,5262,inf,0.0
649,364,1315,4,951,3.6126373626373627,27.680608365019012
650,0,5262,2,5262,inf,0.0
651,0,1316,4,1316,inf,0.0
652,1452,5262,2,3810,3.62396694214876,27.594070695553018
653,0,5262,2,5262,inf,0.0
654,0,1316,4,1316,inf,0.0
655,432,21048,0,20616,48.72222222222222,2.0524515393386547
656,1552,21048,0,19496,13.561855670103093,7.373622196883314
657,655,21048,0,20393,32.13435114503817,3.111934625617636
658,85,21048,0,20963,247.6235294117647,0.4038388445458001
659,1351,21048,0,19697,15.579570688378979,6.4186621056632465
660,328,21048,0,20720,64.17073170731707,1.5583428354237931
661,3220,10524,1,7304,3.2683229813664596,30.596731280881794
662,391,21048,0,20657,53.831202046035806,1.8576586849106804
663,0,1315,4,1315,inf,0.0
664,438,21048,0,20610,48.054794520547944,2.080957810718358
