,Laenge,Breite
0,13.39611111,52.52944444
1,13.38361111,52.53
2,13.37472222,52.53027778
47,13.36888889,52.52611111
48,13.37583333,52.48972222
50,13.35472222,52.48083333
51,13.34722222,52.47222222
53,13.36083333,52.44944444
55,13.26388889,52.28194444
58,13.24055556,52.17805556
64,13.17638889,52.09388889
65,13.16166667,52.09166667
70,13.12722222,52.04611111
71,13.08472222,52.00805556
72,12.77555556,51.92
76,12.74083333,51.89166667
77,12.67444444,51.86833333
81,12.64555556,51.84305556
82,12.3075,51.59777778
83,12.27138889,51.57194444
84,12.33166667,51.53694444
85,12.35416667,51.51777778
86,12.38916667,51.40888889
87,12.35916667,51.36333333
88,12.30138889,51.35194444
89,12.29333333,51.34638889
90,12.26888889,51.34722222
91,12.26444444,51.32333333
93,12.2275,51.30972222
94,12.12444444,51.30555556
95,12.025,51.26472222
96,12.01861111,51.24138889
97,11.82138889,51.16
98,11.80027778,51.16277778
99,11.66388889,51.01305556
100,11.59583333,50.88638889
102,11.70388889,51.04333333
103,11.60138889,50.88166667
104,11.60861111,50.88111111
106,11.60944444,50.84472222
113,11.60361111,50.80527778
114,11.52138889,50.77555556
116,11.33611111,50.70472222
117,11.33416667,50.71777778
119,11.31833333,50.71416667
120,11.37722222,50.65555556
121,11.37916667,50.63222222
123,11.34472222,50.55861111
124,11.38972222,50.51166667
125,11.37027778,50.48777778
127,11.32194444,50.24138889
128,11.3325,50.21388889
130,11.21166667,50.17055556
134,11.06305556,50.14333333
138,10.9275,50.01916667
139,10.87805556,49.90583333
140,10.97166667,49.86
141,11.05888889,49.73277778
145,11.06833333,49.71694444
149,11.06972222,49.70611111
150,11.03583333,49.65555556
154,11.00361111,49.59611111
157,11.00305556,49.60138889
246,11.00194444,49.5925
258,10.99,49.56916667
259,11.0025,49.56333333
260,10.99111111,49.52111111
262,10.98416667,49.51305556
264,10.98,49.50333333
266,10.96111111,49.48361111
267,10.97027778,49.47944444
269,10.98861111,49.47138889
270,11.00444444,49.46777778
272,11.06944444,49.44416667
273,11.08111111,49.44333333
278,11.17444444,49.41361111
280,11.1875,49.39166667
281,11.25388889,49.17805556
282,11.47222222,48.86361111
283,11.43777778,48.75972222
284,11.44638889,48.72805556
285,11.45416667,48.69027778
286,11.57305556,48.62166667
287,11.51027778,48.54333333
288,11.50194444,48.57944444
291,11.505,48.53222222
293,11.52194444,48.52055556
296,11.49333333,48.49194444
298,11.51555556,48.45861111
300,11.43666667,48.3175
301,11.4475,48.24472222
303,11.46111111,48.20083333
304,11.46666667,48.17722222
305,11.49027778,48.14777778
307,11.53027778,48.14055556
308,11.5825,48.14444444
309,11.58194444,48.13944444
311,11.58083333,48.13722222
312,11.57861111,48.13305556
314,11.59027778,48.13055556
315,11.59805556,48.13527778
318,11.60138889,48.13027778
354,11.60305556,48.13611111
357,11.55888889,48.13638889
359,11.56166667,48.13916667
360,11.56194444,48.14027778
372,11.55944444,48.14166667
384,11.55583333,48.14333333
387,11.535,48.14666667
392,11.54138889,48.11833333
396,11.53333333,48.11722222
418,11.54166667,48.12361111
420,11.55305556,48.13888889
427,11.56138889,48.14083333
428,11.59305556,48.12916667
430,11.61027778,48.12361111
432,11.60944444,48.1325
433,11.64972222,48.14944444
438,11.64555556,48.17138889
439,11.64666667,48.17638889
441,11.71055556,48.27916667
442,11.71416667,48.29972222
443,11.78527778,48.35361111
444,11.79166667,48.35555556
446,11.79222222,48.35138889
447,11.79222222,48.3525
456,13.26472222,52.54833333
459,13.31444444,52.57166667
461,13.34611111,52.56833333
464,13.2925,52.55444444
474,13.29166667,52.55388889
480,13.31694444,52.545
482,13.32805556,52.53361111
497,13.40444444,52.53166667
520,13.40333333,52.52638889
534,13.39888889,52.52361111
590,13.42194444,52.52833333
591,13.41,52.53583333
598,13.41305556,52.52555556
602,13.41444444,52.52083333
605,13.405,52.52055556
610,13.39555556,52.515
612,13.38777778,52.51833333
618,13.39,52.51111111
620,13.38916667,52.51416667
622,13.38805556,52.49388889
623,13.38805556,52.52694444
625,13.39277778,52.52388889
656,13.39083333,52.51944444
703,13.38083333,52.5225
716,13.37861111,52.53555556
717,13.37416667,52.52972222
775,13.39861111,52.53527778
789,13.40972222,52.52833333
790,13.49888889,52.52666667
791,13.51666667,52.53416667
805,13.48444444,52.52611111
810,13.51833333,52.52527778
843,13.47666667,52.53361111
844,13.46444444,52.525
935,13.39138889,52.51083333
936,13.39583333,52.50333333
956,13.40305556,52.51111111
1046,13.39027778,52.53583333
1116,13.36472222,52.52694444
1120,13.36638889,52.52194444
1132,13.3775,52.51666667
1140,13.37888889,52.51777778
1162,13.3825,52.51194444
1237,13.43944444,52.52361111
1238,13.54888889,52.55416667
1239,13.56222222,52.5875
1240,13.59222222,52.59638889
1242,13.6225,52.60888889
1243,13.74972222,52.64555556
1244,13.67083333,52.61944444
1292,13.80833333,52.60472222
1335,13.57777778,52.68222222
1336,13.56305556,52.66944444
1337,13.52805556,52.60861111
1655,13.35888889,52.50972222
1656,13.34083333,52.505
1658,13.33166667,52.49666667
1702,13.3575,52.52472222
1704,13.345,52.52388889
1706,13.30333333,52.55194444
1740,11.79138889,48.35666667
1770,11.68611111,48.22888889
1771,11.67916667,48.22444444
1775,11.6475,48.19111111
1778,11.58222222,48.13444444
1781,11.56611111,48.13888889
1782,11.56777778,48.13944444
1784,11.565,48.13444444
1790,11.55888889,48.13916667
1791,11.56694444,48.14277778
1795,11.56111111,48.145
1798,11.55944444,48.14861111
1808,11.5625,48.16444444
1810,11.56916667,48.15583333
1819,11.55861111,48.16027778
1858,11.57138889,48.15694444
1863,11.56583333,48.15722222
1890,11.56055556,48.15472222
1897,11.49888889,48.14305556
1898,11.46777778,48.18555556
1899,11.45638889,48.21388889
1903,11.43611111,48.26055556
1906,11.46083333,48.26055556
1907,11.49111111,48.54
1908,11.52527778,48.56777778
1913,11.54777778,48.64444444
1914,11.45472222,48.69055556
1915,11.43916667,48.74694444
1916,11.43,48.77388889
1917,11.47277778,48.91055556
1918,11.20555556,49.35527778
1921,11.09666667,49.44472222
1945,11.07694444,49.4475
1947,11.07416667,49.45138889
1951,11.07805556,49.44944444
1957,11.0775,49.45638889
1962,11.07722222,49.45194444
1971,11.08083333,49.44638889
1997,11.01944444,49.46138889
1998,11.01083333,49.46222222
2000,10.95166667,49.46722222
2002,10.94472222,49.4925
2004,10.83527778,49.51805556
2005,10.74638889,49.55277778
2006,10.60472222,49.5775
2008,10.59638889,49.57055556
2009,10.47305556,49.62833333
2010,10.25083333,49.69833333
2011,10.27416667,49.72222222
2012,10.15861111,49.725
2013,10.15972222,49.76944444
2014,10.02722222,49.79111111
2017,9.975277778,49.80194444
2018,9.956388889,49.79638889
2019,9.861944444,49.82972222
2020,9.724722222,49.93166667
2023,9.650833333,50.40638889
2024,9.685277778,50.54972222
2025,9.682777778,50.56527778
2026,9.615277778,50.68944444
2027,9.6025,50.77055556
2028,9.588055556,50.8725
2030,9.450833333,51.28138889
2031,9.445833333,51.29388889
2032,9.448611111,51.31277778
2033,9.468888889,51.33194444
2034,9.720277778,51.40833333
2036,9.916388889,51.52416667
2037,9.924722222,51.53305556
2039,9.888055556,51.51111111
2040,10.00277778,51.71805556
2041,9.988055556,51.73888889
2042,9.983333333,51.82944444
2043,9.960833333,52.06194444
2046,10.10166667,52.19444444
2048,10.23305556,52.17777778
2050,10.32388889,52.19694444
2052,10.39361111,52.23222222
2057,10.53166667,52.25194444
2058,10.54027778,52.25444444
2061,10.62472222,52.25527778
2063,10.66722222,52.33083333
2065,10.7125,52.39805556
2066,10.72055556,52.425
2068,10.82111111,52.42972222
2069,10.85388889,52.43166667
2070,11.87611111,52.57333333
2071,12.37805556,52.60305556
2073,13.13166667,52.53805556
2077,13.17777778,52.53388889
2082,13.18777778,52.53722222
2085,13.19555556,52.53361111
2086,13.20305556,52.53638889
2088,13.22055556,52.52777778
2091,13.24,52.53055556
2092,13.25027778,52.51916667
2094,13.28611111,52.49388889
2095,13.30083333,52.50527778
2096,13.32888889,52.51083333
2098,13.33694444,52.51333333
2134,13.3725,52.5575
2327,13.42138889,52.52388889
2641,13.37833333,52.50694444
2643,13.3725,52.50583333
2652,13.37222222,52.50861111
2987,13.35472222,52.52027778
2988,13.32166667,52.50611111
2993,13.28055556,52.50444444
2994,13.2725,52.50055556
2995,13.26111111,52.50916667
3002,13.1875,52.52777778
3008,13.07361111,52.53222222
3010,13.03111111,52.5375
3011,12.86916667,52.55694444
3013,12.79722222,52.57472222
3014,12.53,52.60166667
3019,12.22388889,52.59138889
3021,12.14555556,52.58805556
3026,11.83611111,52.59722222
3032,11.7125,52.57861111
3035,11.54194444,52.53277778
3042,10.90722222,52.43111111
3044,10.84972222,52.41944444
3045,10.7875,52.42666667
3047,10.36194444,52.48138889
3049,10.28388889,52.44166667
3052,9.745,52.37416667
3053,9.644444444,52.39583333
3054,9.432222222,52.42333333
3056,9.198888889,52.32527778
3057,9.201666667,52.33611111
3059,8.915555556,52.28972222
3060,8.950833333,52.28583333
3061,8.932777778,52.25444444
3062,8.921388889,52.24666667
3064,8.936111111,52.24166667
3065,8.842222222,52.21138889
3067,8.796944444,52.20472222
3068,8.793055556,52.20388889
3069,8.734444444,52.19888889
3070,8.528055556,52.0275
3071,8.530277778,52.01888889
3072,8.514444444,52.01111111
3073,8.285555556,51.85361111
3074,8.273333333,51.85472222
3075,8.203888889,51.84138889
3076,7.913888889,51.76972222
3077,7.893888889,51.76083333
3078,7.833611111,51.70472222
3079,7.81,51.69055556
3082,7.792222222,51.68888889
3085,7.813333333,51.67916667
3090,7.752222222,51.70416667
3091,7.735833333,51.76111111
3092,7.651666667,51.90138889
3095,7.676666667,51.97194444
3099,7.698888889,51.9875
3100,7.780555556,51.98055556
3178,7.794166667,51.98722222
3401,7.810277778,51.91722222
3402,7.772222222,51.94388889
3404,7.719444444,51.93
3406,7.705833333,51.93833333
3407,7.666388889,51.95
3409,7.649722222,51.95166667
3412,7.643333333,51.95583333
3414,7.634722222,51.95972222
3415,7.638055556,51.94916667
3421,7.691111111,51.83527778
3438,7.859166667,51.73083333
3439,8.033888889,51.80388889
3440,8.077777778,51.81777778
3442,8.374166667,51.89416667
3444,8.453333333,51.97111111
3447,8.534166667,52.02944444
3449,8.565833333,52.03555556
3450,8.569166667,52.03944444
3451,8.591666667,52.05222222
3452,8.632777778,52.10083333
3453,8.666666667,52.15166667
3454,8.716111111,52.19861111
3456,8.760277778,52.20972222
3457,8.776111111,52.20138889
3459,8.811944444,52.20305556
3460,8.877777778,52.22527778
3464,9.0475,52.26527778
3465,9.065833333,52.26777778
3466,9.135277778,52.26888889
3467,9.180277778,52.32888889
3468,9.283333333,52.35361111
3471,9.490277778,52.41416667
3477,9.598333333,52.38972222
3479,9.801944444,52.37972222
3480,9.854166667,52.36027778
3481,9.971111111,52.37083333
3482,10.00027778,52.38611111
3484,10.79416667,52.43388889
3485,10.99916667,52.43722222
3488,12.33805556,52.58638889
3494,12.94333333,52.54638889
3495,12.97888889,52.53972222
3496,12.96666667,52.5075
3497,12.98194444,52.41138889
3501,13.06,52.39388889
3503,13.08194444,52.39444444
3505,13.10444444,52.38555556
3506,13.12888889,52.39194444
3508,13.17888889,52.42027778
3509,13.34416667,52.50805556
3510,13.345,52.51944444
3637,13.40861111,52.51416667
3655,13.42,52.52
3657,13.41305556,52.51611111
3667,13.41861111,52.49916667
3895,13.38166667,52.50388889
3904,13.34416667,52.4425
3913,13.3325,52.4525
3915,13.34388889,52.45305556
3917,13.31111111,52.43166667
3921,13.28888889,52.44444444
3922,13.3025,52.4475
3923,13.31305556,52.45333333
3926,13.32361111,52.4575
3927,13.31194444,52.46666667
3929,13.33166667,52.47138889
3931,13.33777778,52.47666667
3932,13.34305556,52.47916667
3939,13.37583333,52.46888889
3941,13.43,52.46611111
3943,13.47388889,52.48138889
3944,13.47055556,52.49444444
3947,13.46944444,52.505
3950,13.48472222,52.50194444
3960,13.45027778,52.50833333
4132,13.39972222,52.54388889
4135,13.41166667,52.54138889
4192,13.43277778,52.52277778
4315,13.44833333,52.52694444
4320,13.43888889,52.53388889
4681,13.41472222,52.52083333
4815,13.15055556,52.54361111
4822,11.33333333,52.5175
4826,10.77666667,52.42777778
4831,10.55361111,52.45638889
4841,10.17638889,52.41666667
4849,10.08388889,52.39166667
4850,9.9925,52.37861111
4851,10.04833333,52.37472222
4855,9.751666667,52.37555556
4857,9.743055556,52.37777778
4858,9.721944444,52.39222222
4860,9.689722222,52.39333333
4861,9.208611111,52.37916667
4862,8.951666667,52.30333333
4865,8.885555556,52.2125
4867,8.811666667,52.21027778
4869,8.6675,52.16027778
4877,8.496666667,51.98972222
4880,8.031388889,51.79555556
4882,7.959166667,51.79138889
4884,7.908333333,51.75888889
4890,7.817222222,51.66611111
4891,7.780833333,51.63555556
4892,7.730555556,51.54388889
4896,7.697777778,51.53805556
4897,7.663055556,51.53694444
4898,7.567777778,51.45083333
4899,7.566111111,51.44083333
4900,7.451111111,51.38472222
4901,7.456388889,51.37694444
4902,7.464166667,51.37138889
4903,7.464722222,51.36361111
4904,7.442222222,51.3475
4906,7.3925,51.33777778
4907,7.345,51.34305556
4908,7.332222222,51.31111111
4910,7.286388889,51.29472222
4911,7.26,51.28194444
4912,7.225555556,51.27333333
4914,7.212777778,51.27333333
4915,7.165277778,51.25527778
4917,7.130277778,51.25194444
4918,7.103055556,51.24194444
4919,6.997222222,51.18166667
4920,7.002222222,51.16888889
4921,7.018055556,51.02472222
4923,7.015555556,50.97805556
4926,7.018055556,50.96833333
4929,6.987222222,50.94416667
4932,6.971944444,50.94111111
4934,6.960277778,50.94388889
4937,6.955,50.94138889
4942,6.958611111,50.95027778
4957,6.939722222,50.94055556
4959,6.939166667,50.94083333
4963,6.925555556,50.94111111
4964,6.929722222,50.94527778
5007,6.931666667,50.93555556
5014,6.965,50.92527778
5015,6.9775,50.93555556
5016,6.981944444,50.94222222
5019,6.983333333,50.94805556
5020,6.981944444,50.94722222
5024,6.980833333,50.94777778
5025,6.983055556,50.9475
5051,6.974722222,50.94361111
5058,7.018055556,50.95916667
5062,7.007222222,51.21361111
5066,7.146666667,51.25305556
5067,7.149166667,51.24444444
5076,7.325833333,51.28916667
5078,7.366388889,51.3275
5080,7.413888889,51.34694444
5081,7.428055556,51.34805556
5082,7.451388889,51.35361111
5086,7.4625,51.36
5090,7.490277778,51.41111111
5092,7.587777778,51.49527778
5099,7.801111111,51.65111111
5111,8.315,51.85805556
5112,8.325277778,51.86916667
5113,8.486944444,51.98138889
5114,8.504444444,51.99694444
5116,8.549444444,52.04
5117,8.667222222,52.13055556
5121,8.931111111,52.29277778
5123,9.125555556,52.31027778
5125,9.39,52.42444444
5131,9.739444444,52.37555556
5137,9.976111111,52.37583333
5148,11.59111111,52.54305556
5157,13.3275,52.50444444
5162,13.3325,52.50388889
5165,13.33833333,52.49416667
5166,13.34666667,52.49694444
5169,13.3575,52.49583333
5191,13.35805556,52.50083333
5639,13.435,52.50416667
5712,13.44055556,52.51305556
5734,13.42361111,52.51416667
5738,13.43277778,52.51222222
5881,13.35,52.54305556
5882,13.32666667,52.54055556
5885,13.30055556,52.53694444
5917,6.7375,51.30138889
5918,6.762777778,51.27666667
5920,6.764444444,51.27888889
5921,6.764722222,51.27777778
5923,6.765,51.27666667
5927,6.775277778,51.27916667
5929,6.793333333,51.26916667
5930,6.799166667,51.2575
5933,6.781944444,51.215
5934,6.782222222,51.21527778
6002,6.801388889,51.24333333
6005,6.791111111,51.27388889
6006,6.784722222,51.28083333
6007,6.785833333,51.29138889
6010,6.775833333,51.365
6011,6.7725,51.39527778
6012,6.778888889,51.41694444
6014,6.903055556,51.44388889
6016,7.012222222,51.45194444
6018,7.037222222,51.45277778
6019,7.147777778,51.47166667
6022,7.220833333,51.47888889
6023,7.233611111,51.47861111
6024,7.263611111,51.48638889
6025,7.2825,51.48083333
6027,7.298055556,51.4775
6028,7.393611111,51.50833333
6030,7.419722222,51.51305556
6031,7.443611111,51.5125
6033,7.475833333,51.51916667
6035,7.608055556,51.57416667
6036,7.637777778,51.59222222
6037,7.665,51.58861111
6039,7.792222222,51.66
6041,7.798055556,51.67083333
6055,8.383055556,51.90666667
6056,8.423333333,51.9125
6063,8.631944444,52.07805556
6064,8.655555556,52.10944444
6067,8.676666667,52.19055556
6072,8.921944444,52.24138889
6076,8.964722222,52.29611111
6083,9.379166667,52.33694444
6084,9.388611111,52.37777778
6086,9.455833333,52.42694444
6090,9.822777778,52.37916667
6092,9.868888889,52.37527778
6093,9.966111111,52.36555556
6099,10.125,52.36138889
6102,10.76527778,52.42083333
6120,13.35805556,52.53583333
6171,13.37611111,52.51861111
6272,13.37888889,52.51833333
6385,13.24416667,52.51055556
6393,12.35611111,52.60833333
6401,10.75305556,52.42083333
6407,9.738888889,52.38083333
6409,9.675277778,52.39583333
6414,9.505833333,52.40861111
6426,8.890833333,52.27583333
6429,8.821111111,52.22194444
6434,8.674444444,52.17888889
6439,8.586944444,52.06583333
6442,8.552222222,52.05166667
6447,8.434722222,51.94055556
6453,7.767222222,51.64444444
6454,7.747777778,51.61722222
6457,7.668055556,51.58888889
6458,7.661111111,51.58194444
6460,7.488611111,51.52027778
6461,7.434722222,51.51194444
6465,7.248611111,51.48305556
6471,7.206666667,51.46555556
6472,7.18,51.46527778
6474,7.128888889,51.47305556
6475,7.108055556,51.47611111
6476,7.088888889,51.45722222
6477,7.022222222,51.45416667
6478,6.979444444,51.45305556
6479,6.865833333,51.445
6481,6.843611111,51.44583333
6482,6.7775,51.4275
6487,6.789166667,51.24694444
6490,6.768611111,51.21944444
6496,6.747222222,51.22944444
6516,6.792222222,51.21972222
6522,6.776388889,51.40638889
6525,6.778888889,51.425
6526,6.810833333,51.44638889
6528,6.895,51.42638889
6530,7.0,51.44916667
6542,7.11,51.45583333
6546,7.381666667,51.50805556
6547,7.460833333,51.51944444
6548,7.525833333,51.56666667
6550,7.534722222,51.57916667
6551,7.536666667,51.5875
6554,7.529722222,51.60138889
6556,7.571944444,51.64583333
6557,7.616111111,51.66361111
6558,7.608888889,51.88916667
6565,7.645277778,51.96166667
6568,7.644444444,51.96166667
6696,7.632222222,51.95611111
6872,7.625555556,51.96222222
6873,7.628333333,51.95972222
6950,7.614722222,51.9475
6951,7.610277778,51.94111111
6952,7.558055556,51.92305556
6954,7.42,51.90388889
6955,7.371388889,51.89277778
6956,7.266944444,51.84388889
6959,7.281944444,51.82805556
7014,7.173611111,51.76861111
7015,7.104166667,51.67305556
7016,7.044166667,51.65555556
7017,7.041111111,51.59916667
7018,7.03,51.57583333
7020,7.049722222,51.57527778
7022,7.046944444,51.56027778
7023,7.066944444,51.56083333
7025,7.066666667,51.55472222
7026,7.065833333,51.55416667
7027,7.067777778,51.55555556
7029,7.0675,51.55361111
7040,7.036666667,51.5875
7042,7.036944444,51.62361111
7043,7.050277778,51.58222222
7045,7.197222222,51.81083333
7046,7.522777778,51.91027778
7047,7.586666667,51.92722222
7292,7.625277778,51.94805556
7310,7.628611111,51.95527778
7418,8.523333333,52.02333333
7428,8.911111111,52.28111111
7432,9.033055556,52.26138889
7438,9.647222222,52.37861111
7443,9.775833333,52.37055556
7450,10.58555556,52.43055556
7653,13.36388889,52.50777778
7671,13.37388889,52.51027778
7672,13.36833333,52.525
7844,13.37444444,52.52027778
8546,10.77444444,52.41416667
8579,7.590833333,51.55777778
8581,7.563333333,51.54888889
8615,7.6925,51.6025
8628,8.134166667,51.82638889
8630,8.424444444,51.93666667
8653,9.063055556,52.30055556
8668,9.445555556,52.42611111
8670,9.563611111,52.40055556
8671,9.658333333,52.38611111
8673,9.683611111,52.40611111
8679,9.733055556,52.37805556
8695,9.764722222,52.37111111
8698,9.842777778,52.38805556
8700,9.875,52.35666667
8706,10.44194444,52.45527778
8715,10.73916667,52.40611111
8731,11.40805556,52.53833333
8735,11.85,52.59277778
8738,11.86055556,52.59805556
8741,12.3025,52.6025
8930,13.40222222,52.53861111
8934,13.39444444,52.55027778
9531,13.38388889,52.51694444
9748,13.375,52.50833333
9755,13.37555556,52.50972222
9820,13.21833333,52.53777778
9832,10.61277778,52.41444444
9838,9.965555556,52.38722222
9842,9.815277778,52.35861111
9843,9.780555556,52.33472222
9844,9.839166667,52.27277778
9845,9.869722222,52.24555556
9846,9.980833333,51.72138889
9848,9.476666667,51.22833333
9849,9.480555556,51.22361111
9850,9.583333333,50.90416667
9852,9.679722222,50.51777778
9855,9.3275,50.26555556
9856,9.293055556,50.25222222
9858,9.179166667,50.18611111
9859,9.151666667,50.185
9860,9.122777778,50.18333333
9862,9.049444444,50.16055556
9864,9.023055556,50.14638889
9865,8.93,50.12277778
9870,8.847222222,50.11888889
9872,8.737777778,50.10055556
9873,8.649166667,50.1025
9875,8.650555556,50.10555556
9876,8.661666667,50.10638889
9878,8.661944444,50.10694444
9881,8.641666667,50.11194444
9882,8.646111111,50.11111111
9884,8.644722222,50.11472222
9886,8.645277778,50.11111111
9910,8.658611111,50.09472222
9912,8.6525,50.075
9914,8.641944444,50.06972222
9915,8.618333333,50.05638889
9916,8.572777778,50.05194444
9918,8.53,50.03722222
9921,8.478611111,50.02583333
9922,8.466944444,50.03916667
9923,8.421944444,50.03916667
9928,8.380833333,50.06777778
9930,7.845555556,50.44277778
9931,7.186666667,50.79916667
9932,7.167777778,50.80888889
9933,7.101666667,50.85416667
9934,7.043333333,50.86777778
9935,7.035,50.90138889
9936,7.021944444,50.91333333
9937,7.011388889,50.93138889
9942,6.9725,50.93888889
9972,7.051388889,51.22666667
9988,7.621388889,51.50388889
9989,7.650277778,51.5125
10005,7.877222222,51.73916667
10009,8.009444444,51.78638889
10010,8.145,51.82861111
10027,8.545555556,52.02
10040,8.536111111,52.02166667
10103,9.6525,52.39444444
10105,9.788611111,52.32833333
10106,9.821388889,52.28277778
10109,9.859444444,52.23583333
10110,9.793888889,52.21722222
10112,9.911388889,51.52361111
10113,9.971944444,51.51111111
10115,9.960555556,51.46388889
10116,10.22805556,51.39694444
10118,10.32166667,51.38305556
10127,10.36111111,51.39333333
10130,10.31555556,51.31583333
10131,10.47472222,51.20555556
10133,10.48472222,51.21472222
10134,10.73194444,50.96861111
10136,10.72527778,50.95111111
10137,10.93666667,50.91222222
10140,10.98944444,50.95944444
10142,11.07166667,50.97527778
10143,11.08972222,50.97583333
10144,11.14111111,50.99472222
10145,11.27444444,50.98611111
10147,11.32888889,50.98472222
10418,11.32361111,50.97527778
10436,11.31444444,50.97416667
10591,11.32,50.995
10593,11.33722222,50.99555556
10594,11.71055556,51.14055556
10598,12.34888889,51.36555556
10601,12.37444444,51.36333333
10602,12.37638889,51.35833333
10604,12.37722222,51.35222222
10605,12.39111111,51.35527778
10608,12.40194444,51.37277778
10612,12.36972222,51.44361111
10615,12.31,51.62444444
10616,12.88055556,51.9575
11226,13.38527778,52.51722222
11450,13.38472222,52.55111111
11453,13.39361111,52.55694444
11454,13.42805556,52.58055556
11455,13.38583333,52.64694444
11457,13.28805556,52.68833333
11460,13.27666667,52.715
11462,13.26777778,52.73888889
11463,13.25138889,52.76027778
11464,13.24666667,52.75472222
11471,13.13694444,53.17916667
11474,13.10694444,53.27777778
11477,13.07722222,53.35166667
11479,13.09527778,53.35555556
11480,12.71805556,53.525
11481,12.22444444,53.80222222
11483,12.17361111,53.80138889
11489,12.13888889,54.07472222
11494,12.13277778,54.07944444
11498,12.13027778,54.09
11504,12.13361111,54.085
11512,12.09972222,54.08916667
11513,12.07194444,54.135
11519,12.07944444,54.14666667
11550,12.05972222,54.13861111
11552,12.05138889,54.1375
11565,12.05944444,54.11833333
11566,12.07722222,54.09944444
11568,12.10638889,54.09416667
11587,12.14,54.09027778
11601,12.15777778,54.0975
11709,12.08833333,54.10638889
12169,12.12555556,54.08472222
12172,12.12277778,54.09027778
12504,12.07472222,54.12027778
12507,12.07583333,54.08666667
12510,12.10277778,54.07611111
12511,12.11861111,54.07166667
12516,12.42472222,53.685
12518,12.67972222,53.52138889
12519,12.69083333,53.51027778
12520,12.93666667,53.42944444
